Date,Description,Amount,Type,Balance
2024-01-15,SWIGGY BANGALORE,450,Debit,25000
2024-01-14,UBER TRIP BANGALORE,280,Debit,25450
2024-01-13,ATM WITHDRAWAL,2000,Debit,25730
2024-01-12,GROCERY STORE PURCHASE,1200,Debit,27730
2024-01-11,SALARY CREDIT,50000,Credit,28930
2024-01-10,NETFLIX SUBSCRIPTION,199,Debit,28930
2024-01-09,PETROL PUMP PAYMENT,1500,Debit,29129
2024-01-08,COFFEE SHOP,150,Debit,30629
2024-01-07,AMAZON PURCHASE,899,Debit,30779
2024-01-06,ELECTRICITY BILL,2500,Debit,[phone]-01-05,MOBILE RECHARGE,399,Debit,[phone]-01-04,RESTAURANT PAYMENT,750,Debit,34577
2024-01-03,MEDICAL STORE,320,Debit,35327
2024-01-02,BOOK STORE,450,Debit,35647
2024-01-01,INTEREST CREDIT,125,Credit,36097